Time (seconds),analog_val
32.16,878
32.17,878
32.21,881
32.22,881
32.23,881
32.24,881
32.26,881
32.27,882
32.28,882
32.3,883
32.31,884
32.32,885
32.33,886
32.34,887
32.35,886
32.37,887
32.38,888
32.39,889
32.4,891
32.42,891
32.43,891
32.44,891
32.45,892
32.46,892
32.48,892
32.49,892
32.5,892
32.51,893
32.54,894
32.55,894
32.57,895
32.58,896
32.59,896
32.6,896
32.62,896
32.63,897
32.64,897
32.66,897
32.67,897
32.68,899
32.69,899
32.7,901
32.71,902
32.73,903
32.74,905
32.75,907
32.76,909
32.78,908
32.79,909
32.8,911
32.81,911
32.82,911
32.84,912
32.86,912
32.87,912
32.89,912
32.9,913
32.91,913
32.92,913
32.93,913
32.95,913
32.96,913
32.97,913
32.98,914
32.99,913
33.01,914
33.02,914
33.04,914
33.05,915
33.06,915
33.07,915
33.09,916
33.1,916
33.11,917
33.12,919
33.13,919
33.15,919
33.16,919
33.17,919
33.2,921
33.22,923
33.23,923
33.24,923
33.25,922
33.27,923
33.28,923
33.29,923
33.3,923
33.31,923
33.33,923
33.34,923
33.35,923
33.36,923
33.38,924
33.39,923
33.4,924
33.41,924
33.42,924
33.43,925
33.45,924
33.46,925
33.47,926
33.48,927
33.49,928
33.51,929
33.54,932
33.55,933
33.56,933
33.58,934
33.59,933
33.6,934
33.62,934
33.63,934
33.64,934
33.65,934
33.66,934
33.67,935
33.69,935
33.7,936
33.71,936
33.72,935
33.74,936
33.75,936
33.76,935
33.77,936
33.78,937
33.79,937
33.81,937
33.82,937
33.83,937
33.86,938
33.87,938
33.89,938
33.9,939
33.91,939
33.92,938
33.94,939
33.95,939
33.96,940
33.98,941
33.99,940
34,941
34.01,941
34.02,941
34.03,943
34.05,944
34.06,944
34.07,945
34.08,945
34.1,945
34.11,946
34.12,947
34.13,948
34.14,948
34.16,948
34.17,948
34.2,949
34.21,948
34.22,949
34.23,949
34.25,949
34.26,949
34.27,949
34.28,949
34.3,949
34.31,949
34.32,950
34.34,950
34.35,950
34.36,950
34.37,951
34.38,951
34.39,951
34.41,952
34.42,951
34.43,952
34.44,953
34.46,953
34.47,955
34.48,957
34.49,960
34.51,962
34.53,963
34.54,964
34.56,964
34.57,965
34.58,965
34.59,966
34.61,965
34.62,965
34.63,966
34.64,966
34.65,967
34.67,967
34.68,967
34.69,968
34.71,969
34.72,968
34.74,969
34.75,970
34.76,971
34.77,971
34.79,971
34.8,972
34.81,972
34.82,973
34.84,972
34.87,974
34.88,973
34.89,975
34.91,974
34.92,974
34.93,975
34.95,975
34.96,975
34.97,975
34.98,977
34.99,976
35.01,977
35.02,977
35.03,978
35.04,979
35.06,979
35.07,981
35.08,982
35.09,982
35.1,983
35.11,984
35.13,984
35.14,985
35.15,985
35.16,987
35.17,986
35.32,995
35.33,996
35.34,997
35.35,998
35.37,999
35.38,1000
35.39,1000
35.4,1002
35.42,1003
35.43,1004
35.44,1006
35.45,1006
35.46,1008
35.47,1007
35.49,1008
35.5,1009
35.51,1009
35.52,1009
35.53,1009
35.55,1010
35.56,1010
35.57,1010
35.58,1012
35.6,1013
35.62,1014
35.64,1015
35.65,1016
35.67,1016
35.68,1018
35.69,1018
35.7,1019
35.71,1020
35.73,1020
35.74,1022
35.75,1022
35.76,1023
35.78,1023
35.79,1023
35.8,1023
35.81,1023
35.82,1023
35.84,1023
35.85,1023
35.86,1023
35.87,1023
35.88,1023
35.89,1023
35.93,1023
35.94,1023
35.95,1023
35.96,1023
35.98,1023
35.99,1023
36,1023
36.02,1023
36.03,1023
36.04,1023
36.05,1023
36.06,1023
36.07,1023
36.09,1023
36.1,1023
36.11,1023
36.12,1023
36.13,1023
36.15,1023
36.16,1023
36.17,1023
36.18,1023
36.2,1023
36.23,1023
36.24,1023
36.25,1023
36.27,1023
36.28,1023
36.29,1023
36.3,1023
36.31,1023
36.33,1023
36.34,1023
36.35,1023
36.36,1023
36.38,1023
36.39,1023
36.4,1023
36.41,1023
36.42,1023
36.43,1023
36.45,1023
36.46,1023
36.47,1023
36.48,1023
36.49,1023
36.53,1023
36.54,1023
36.55,1023
36.57,1023
36.58,1023
36.59,1023
36.6,1023
36.61,1023
36.63,1023
36.64,1023
36.65,1023
36.66,1023
36.67,1023
36.69,1023
36.7,1023
36.71,1023
36.72,1023
36.74,1023
36.75,1023
36.76,1023
36.77,1023
36.78,1023
36.8,1023
36.81,1023
36.84,1023
36.85,1023
36.86,1023
36.87,1023
36.89,1023
36.9,1023
36.91,1023
36.92,1023
36.94,1023
36.95,1023
36.96,1023
36.98,1023
36.99,1023
37,1023
37.01,1022
37.02,1022
37.03,1020
37.05,1020
37.06,1019
37.07,1019
37.08,1019
37.09,1018
37.11,1017
37.14,1015
37.15,1013
37.17,1013
37.18,1012
37.19,1011
37.2,1012
37.21,1011
37.23,1011
37.24,1010
37.25,1010
37.26,1010
37.28,1009
37.29,1008
37.3,1007
37.31,1004
37.32,1002
37.34,1001
37.35,1000
37.37,1000
37.38,999
37.39,1000
37.4,999
37.41,1000
37.45,1000
37.46,1000
37.47,1000
37.48,1000
37.5,999
37.51,999
37.52,999
37.54,1000
37.55,1000
37.56,999
37.57,999
37.59,999
37.6,999
37.61,999
37.62,999
37.63,999
37.65,999
37.66,999
37.67,999
37.68,999
37.7,999
37.71,999
37.72,998
37.73,998
37.74,997
37.77,996
37.79,995
37.8,994
37.81,993
37.82,991
37.84,991
37.85,990
37.86,990
37.88,991
37.89,991
37.9,990
37.91,990
37.92,990
37.93,990
37.95,989
37.96,989
37.97,989
37.98,989
37.99,989
38.01,988
38.02,989
38.03,989
38.04,988
38.06,988
38.07,987
38.08,987
38.11,984
38.13,984
38.14,982
38.15,982
38.16,982
38.17,981
38.19,981
38.2,981
38.21,981
38.22,981
38.24,981
38.25,981
38.26,979
38.27,980
38.28,980
38.3,979
38.31,979
38.32,979
38.33,978
38.34,978
38.35,978
38.37,977
38.38,977
38.39,976
38.4,976
38.42,975
38.44,975
38.46,975
38.48,975
38.49,975
38.5,975
38.51,974
38.52,974
38.53,974
38.55,974
38.56,973
38.57,973
38.58,973
38.6,972
38.61,972
38.62,971
38.63,971
38.64,971
38.66,971
38.67,971
38.68,969
38.69,969
38.7,968
38.71,967
38.73,968
38.74,966
38.77,966
38.78,965
38.79,966
38.81,966
38.82,966
38.84,966
38.85,965
38.86,966
38.87,965
38.88,965
38.89,965
38.91,963
38.92,963
38.93,962
38.94,961
38.96,961
38.97,961
38.98,960
38.99,959
39,958
39.02,958
39.03,957
39.04,957
39.05,955
39.06,955
39.07,953
39.11,953
39.12,952
39.13,951
39.14,951
39.16,950
39.17,950
39.18,950
39.2,949
39.21,948
39.22,948
39.23,948
39.24,948
39.25,947
39.27,945
39.28,944
39.29,944
39.3,943
39.31,942
39.33,942
39.34,941
39.35,941
39.36,941
39.38,940
39.39,939
39.4,938
39.43,938
39.44,938
39.45,937
39.47,936
39.48,936
39.49,935
39.5,935
39.52,934
39.53,934
39.54,933
39.55,932
39.57,932
39.58,930
39.59,929
39.6,928
39.61,926
39.63,925
39.64,926
39.65,924
39.66,923
39.67,922
39.69,922
39.7,921
39.71,920
39.72,919
39.74,919
39.77,917
39.78,917
39.79,916
39.81,916
39.82,915
39.83,916
39.84,915
39.85,914
39.87,914
39.88,913
39.89,914
39.9,912
39.92,912
39.93,911
39.94,912
39.95,912
39.96,911
39.98,911
39.99,911
40,911
40.01,912
40.02,912
40.03,911
40.05,910
40.06,910
40.08,911
40.1,911
40.11,911
40.12,911
40.14,910
40.16,910
40.17,910
40.18,910
40.19,910
40.2,909
40.21,910
40.23,909
40.24,909
40.25,908
40.26,909
40.28,909
40.29,909
40.3,908
40.31,908
40.32,907
40.34,906
40.35,904
40.36,903
40.37,903
40.38,903
40.39,902
40.53,900
40.55,900
40.56,901
40.57,900
40.58,899
40.59,900
40.61,899
40.62,899
40.63,899
40.64,899
40.66,898
40.67,897
40.68,898
40.69,897
40.71,897
40.72,897
40.73,897
40.74,897
40.75,896
40.77,896
40.78,896
40.79,896
40.8,896
40.82,895
40.83,894
40.84,893
40.87,891
40.89,888
40.9,887
40.91,887
40.92,887
40.93,886
40.95,886
40.96,886
40.97,886
40.98,885
40.99,885
41.01,884
41.02,885
41.03,884
41.04,884
41.06,884
41.07,883
41.08,884
41.09,884
41.1,884
41.11,884
41.13,883
41.14,883
41.15,884
41.16,884
41.19,884
41.21,883
41.22,884
41.23,883
41.25,883
41.26,883
41.27,883
41.28,882
41.29,881
41.31,881
41.32,881
41.33,881
41.34,881
41.35,881
41.37,880
41.38,880
41.39,878
41.4,877
41.42,875
41.43,873
41.44,872
41.45,870
41.46,868
41.48,867
41.49,867
41.5,866
41.53,865
41.54,864
41.55,863
41.57,863
41.58,863
41.59,863
41.61,862
41.62,862
41.63,862
41.64,862
41.66,861
41.67,862
41.68,862
41.69,862
41.7,862
41.71,862
41.73,862
41.74,862
41.75,862
41.76,861
41.78,861
41.79,862
41.8,862
41.81,862
41.82,861
41.84,862
41.87,862
41.88,862
41.89,860
41.9,859
41.91,858
41.93,857
41.94,858
41.95,858
41.96,856
41.98,856
41.99,856
42,854
42.01,855
42.03,854
42.04,853
42.05,852
42.06,852
42.07,852
42.09,852
42.1,851
42.11,850
42.12,849
42.14,849
42.15,848
42.16,847
42.19,847
42.2,846
42.22,847
42.23,846
42.24,846
42.25,846
42.27,845
42.28,845
42.29,845
42.3,845
42.32,844
42.33,845
42.34,844
42.35,844
42.36,845
42.38,845
42.39,845
42.4,844
42.41,844
42.42,844
42.43,844
42.45,843
42.46,843
42.47,843
42.48,842
42.49,843
42.53,841
42.54,841
42.55,841
42.57,839
42.58,837
42.59,836
42.6,836
42.61,835
42.63,835
42.64,835
42.65,835
42.66,834
42.67,834
42.69,833
42.7,834
42.71,834
42.72,834
42.74,834
42.75,834
42.76,834
42.77,834
42.78,832
42.79,833
42.81,833
42.82,833
42.85,832
42.86,832
42.87,833
42.89,832
42.9,832
42.91,832
42.93,832
42.94,832
42.95,832
42.96,831
42.97,831
42.99,829
43,829
43.01,829
43.02,829
43.03,828
43.05,827
43.06,827
43.07,827
43.08,827
43.1,826
43.11,827
43.12,826
43.13,826
43.14,826
43.16,826
43.19,826
43.2,826
43.21,826
43.22,826
43.23,826
43.25,826
43.26,826
43.27,825
43.28,825
43.3,825
43.31,824
43.32,824
43.34,824
43.35,823
43.36,823
43.37,823
43.38,821
43.39,820
43.41,819
43.42,817
43.43,817
43.44,817
43.46,817
43.47,816
43.48,816
43.5,816
43.52,815
43.53,814
43.55,814
43.56,813
43.57,813
43.58,811
43.59,809
43.61,809
43.62,808
43.63,807
43.64,806
43.66,806
43.67,805
43.68,805
43.69,805
43.71,805
43.72,804
43.73,805
43.74,804
43.75,803
43.77,803
43.78,802
43.79,801
43.8,800
43.82,801
43.85,800
43.86,799
43.88,799
43.89,799
43.9,799
43.91,799
43.92,799
43.93,799
43.95,799
43.96,798
43.97,798
43.98,798
44,798
44.01,797
44.02,797
44.03,794
44.04,795
44.06,794
44.07,793
44.08,794
44.09,794
44.1,793
44.11,792
44.13,793
44.14,792
44.15,791
44.18,792
44.2,792
44.21,791
44.22,792
44.23,791
44.25,791
44.26,790
44.27,791
44.28,790
44.29,788
44.31,787
44.32,786
44.33,785
44.34,785
44.35,784
44.37,784
44.38,784
44.39,784
44.4,783
44.42,781
44.43,780
44.44,779
44.45,778
44.46,778
44.47,777
44.51,777
44.52,777
44.53,777
44.54,777
44.55,776
44.57,777
44.58,777
44.59,776
44.61,776
44.62,776
44.63,775
44.64,776
44.65,775
44.67,775
44.68,776
44.69,775
44.7,775
44.71,775
44.73,775
44.74,774
44.75,774
44.76,774
44.78,774
44.79,772
44.8,772
44.81,772
44.84,770
44.85,769
44.87,769
44.88,770
44.89,769
44.9,768
44.91,768
44.93,768
44.94,767
44.95,767
44.96,767
44.98,766
44.99,766
45,766
45.02,766
45.03,765
45.04,765
45.05,765
45.06,765
45.07,765
45.09,764
45.1,764
45.11,764
45.12,764
45.14,764
45.16,764
45.18,762
45.19,760
45.21,758
45.22,758
45.23,757
45.24,757
45.25,756
45.27,756
45.28,756
45.29,756
45.3,756
45.31,757
45.33,756
45.34,756
45.35,755
45.36,755
45.37,756
45.39,755
45.4,755
45.41,755
45.42,755
45.43,755
45.45,756
45.46,755
45.47,757
45.5,769
45.52,778
45.53,788
45.54,799
45.55,808
45.57,819
45.58,828
45.59,839
45.6,852
45.61,869
45.63,883
45.64,901
45.65,918
45.66,933
45.68,948
45.69,964
45.7,978
45.71,993
45.72,1004
45.74,1022
45.75,1023
45.77,1023
45.78,1023
45.79,1023
45.81,1023
45.95,1023
45.96,1023
45.97,1023
45.99,1005
46,973
46.01,941
46.02,914
46.03,887
46.05,868
46.06,848
46.07,838
46.08,830
46.1,826
46.11,824
46.12,822
46.14,819
46.15,816
46.17,811
