Time (seconds),soil_moisture
33.00,668
33.01,668
33.03,668
33.04,668
33.05,669
33.06,669
33.08,669
33.10,670
33.11,670
33.12,670
33.14,671
33.17,670
33.18,671
33.19,672
33.20,672
33.21,672
33.23,672
33.24,672
33.25,673
33.26,672
33.28,672
33.29,673
33.30,673
33.32,674
33.33,674
33.34,674
33.35,674
33.36,674
33.37,674
33.39,675
33.40,675
33.41,675
33.42,675
33.44,675
33.45,676
33.46,675
33.48,675
33.51,676
33.52,676
33.53,676
33.54,676
33.55,676
33.57,677
33.58,676
33.59,676
33.60,677
33.62,677
33.63,677
33.64,678
33.66,677
33.67,678
33.68,678
33.70,678
33.71,678
33.72,678
33.73,678
33.75,678
33.76,679
33.77,679
33.78,678
33.80,679
33.81,679
33.84,679
33.85,679
33.87,679
33.88,679
33.89,679
33.90,679
33.91,680
33.93,680
33.94,679
33.95,680
33.97,680
33.98,679
33.99,679
34.00,679
34.02,679
34.03,679
34.05,679
34.06,679
34.07,679
34.08,680
34.09,680
34.11,679
34.12,680
34.13,680
34.14,681
34.15,680
34.19,680
34.20,680
34.22,681
34.23,681
34.24,681
34.26,681
34.27,681
34.28,681
34.29,681
34.31,681
34.32,681
34.33,681
34.34,682
34.35,682
34.37,682
34.38,682
34.40,682
34.41,682
34.42,682
34.43,682
34.44,682
34.45,683
34.47,683
34.48,683
34.49,683
34.50,683
34.53,683
34.55,683
34.56,683
34.57,683
34.58,683
34.60,683
34.61,683
34.62,684
34.63,684
34.65,684
34.66,684
34.67,683
34.68,684
34.69,684
34.71,684
34.72,684
34.73,684
34.74,684
34.76,685
34.77,684
34.78,684
34.79,685
34.80,685
34.82,685
34.83,685
34.86,686
34.87,686
34.89,687
34.90,686
34.91,686
34.92,687
34.94,687
34.95,687
34.96,687
34.97,688
34.98,688
35.00,688
35.01,687
35.02,688
35.03,688
35.05,689
35.06,689
35.07,689
35.08,689
35.09,690
35.11,690
35.12,690
35.13,690
35.15,690
35.16,690
35.18,690
35.21,691
35.22,691
35.23,691
35.24,691
35.25,691
35.27,691
35.28,691
35.29,691
35.30,691
35.32,692
35.33,692
35.34,692
35.36,692
35.37,692
35.38,692
35.39,692
35.41,693
35.42,692
35.43,692
35.44,692
35.45,693
35.47,693
35.48,693
35.49,693
35.50,692
35.65,693
35.66,693
35.68,693
35.69,693
35.70,693
35.72,693
35.73,693
35.74,693
35.75,693
35.76,693
35.77,693
35.79,694
35.80,694
35.81,693
35.82,693
35.83,693
35.85,694
35.86,694
35.88,694
35.89,694
35.90,694
35.92,694
35.93,694
35.94,693
35.96,694
35.97,694
36.00,694
36.01,695
36.03,694
36.04,694
36.05,694
36.06,695
36.08,694
36.10,694
36.11,694
36.12,695
36.14,694
36.15,695
36.16,695
36.17,694
36.18,694
36.19,695
36.21,695
36.22,695
36.23,695
36.24,695
36.26,695
36.27,695
36.29,695
36.30,695
36.31,695
36.33,695
36.36,695
36.37,695
36.38,695
36.39,695
36.41,696
36.42,695
36.43,696
36.44,695
36.46,696
36.47,696
36.48,696
36.50,696
36.51,695
36.53,696
36.54,696
36.55,696
36.56,696
36.57,696
36.59,696
36.60,696
36.61,696
36.62,696
36.64,697
36.65,696
36.66,696
36.70,696
36.71,696
36.72,696
36.73,696
36.75,696
36.76,696
36.77,696
36.78,696
36.80,697
36.81,697
36.82,696
36.84,697
36.85,696
36.87,697
36.88,697
36.89,697
36.90,697
36.91,696
36.93,697
36.94,697
36.95,697
36.96,697
36.98,697
36.99,697
37.00,697
37.01,697
37.04,697
37.06,697
37.07,697
37.08,697
37.09,697
37.11,697
37.12,697
37.13,697
37.14,697
37.15,698
37.17,697
37.18,698
37.19,698
37.20,697
37.22,698
37.23,697
37.24,697
37.25,698
37.26,698
37.27,698
37.29,698
37.30,698
37.31,698
37.32,697
37.33,698
37.37,698
37.38,698
37.39,698
37.41,698
37.42,697
37.44,698
37.45,698
37.46,697
37.47,698
37.49,698
37.50,698
37.51,698
37.52,698
37.53,698
37.55,698
37.56,698
37.58,698
37.59,698
37.60,698
37.61,698
37.62,698
37.63,698
37.65,698
37.66,698
37.67,698
37.68,698
37.71,698
37.73,698
37.74,698
37.75,699
37.76,699
37.78,699
37.79,699
37.80,698
37.82,698
37.83,699
37.84,699
37.85,699
37.86,699
37.87,699
37.89,699
37.90,699
37.91,699
37.92,700
37.93,699
37.95,699
37.96,699
37.98,699
37.99,699
38.01,699
38.02,699
38.03,699
38.06,699
38.07,699
38.09,699
38.10,700
38.11,699
38.12,699
38.14,699
38.15,699
38.16,699
38.18,699
38.19,699
38.20,700
38.21,700
38.23,700
38.24,700
38.25,700
38.26,700
38.27,700
38.29,701
38.30,702
38.31,701
38.32,700
38.34,700
38.35,701
38.37,700
38.40,700
38.41,700
38.42,699
38.43,699
38.45,699
38.46,699
38.47,699
38.48,699
38.50,700
38.51,699
38.52,699
38.54,699
38.56,700
38.57,700
38.58,703
38.59,701
38.61,704
38.62,714
38.63,723
38.64,725
38.66,724
38.67,724
38.68,717
38.69,709
38.70,703
38.72,698
38.75,707
38.76,715
38.77,720
38.79,716
38.80,719
38.81,719
38.82,718
38.83,717
38.85,713
38.86,705
38.88,702
38.89,684
38.90,678
38.92,668
38.93,653
38.94,637
38.95,628
38.97,517
38.98,511
38.99,495
39.00,491
39.01,458
39.03,341
39.04,244
39.05,215
39.08,95
39.10,95
39.11,95
39.12,94
39.13,95
39.15,94
39.16,92
39.17,93
39.18,95
39.19,94
39.21,93
39.22,93
39.23,93
39.24,92
39.26,92
39.27,94
39.28,93
39.29,91
39.30,92
39.32,92
39.33,91
39.34,266
39.35,418
39.36,434
39.38,425
39.39,417
39.40,186
39.42,93
39.45,92
39.46,91
39.47,91
39.48,93
39.50,293
39.51,454
39.52,511
39.53,545
39.54,558
39.55,649
39.57,675
39.58,691
39.59,697
39.60,706
39.61,712
39.63,715
39.64,717
39.65,719
39.66,719
39.68,721
39.69,721
39.70,724
39.71,727
39.72,730
39.73,739
39.75,745
39.78,753
39.79,753
39.80,756
39.82,759
39.83,761
39.84,762
39.86,763
39.87,763
39.88,763
39.89,763
39.91,764
39.92,764
39.93,765
39.94,766
39.95,766
39.97,766
39.98,768
39.99,769
40.00,769
40.02,770
40.03,771
40.05,771
40.06,770
40.07,770
40.08,769
40.09,768
40.13,768
40.14,768
40.15,768
40.16,769
40.18,770
40.19,770
40.20,771
40.22,770
40.23,770
40.24,770
40.26,770
40.27,769
40.28,770
40.29,769
40.31,770
40.32,769
40.33,769
40.34,769
40.36,769
40.37,769
40.38,769
40.39,769
40.41,769
40.42,768
40.43,768
40.46,769
40.47,768
40.49,768
40.50,768
40.51,769
40.52,768
40.54,768
40.55,768
40.56,768
40.57,769
40.59,769
40.60,768
40.61,768
40.62,768
40.63,768
40.65,768
40.66,768
40.67,768
40.68,769
40.69,768
40.71,768
40.72,768
40.73,768
40.74,768
40.76,768
40.77,769
40.80,768
40.81,768
40.83,769
40.84,768
40.85,768
40.86,768
40.87,768
40.89,768
40.90,768
40.91,768
40.92,768
40.94,768
40.95,768
40.96,768
40.97,768
40.98,768
41.00,768
41.01,769
41.02,768
41.03,768
41.04,768
41.06,768
41.07,768
41.08,768
41.10,768
41.11,768
41.24,767
41.25,768
41.27,768
41.28,768
41.29,768
41.30,767
41.32,768
41.33,768
41.35,767
41.36,768
41.37,768
41.39,768
41.40,767
41.41,768
41.42,768
41.43,768
41.45,768
41.46,768
41.47,767
41.48,768
41.50,768
41.51,767
41.52,767
41.54,768
41.55,767
41.58,767
41.59,767
41.60,767
41.61,767
41.63,767
41.64,767
41.65,767
41.66,767
41.68,768
41.69,767
41.70,767
41.72,767
41.74,767
41.75,767
41.76,767
41.77,767
41.79,767
41.80,767
41.81,767
41.82,767
41.83,767
41.85,767
41.86,767
41.87,767
41.88,767
41.90,767
41.93,767
41.94,767
41.95,767
41.97,767
41.98,767
41.99,767
42.00,767
42.02,767
42.03,767
42.04,767
42.05,766
42.06,767
42.07,767
42.09,767
42.10,767
42.11,767
42.12,767
42.13,767
42.15,767
42.16,766
42.17,767
42.18,767
42.19,767
42.21,767
42.22,766
42.25,767
42.26,767
42.28,767
42.29,767
42.31,767
42.32,767
42.33,767
42.35,767
42.36,766
42.37,767
42.38,766
42.40,766
42.41,767
42.42,766
42.43,767
42.44,766
42.46,767
42.47,766
42.48,766
42.50,767
42.51,767
42.52,766
42.53,767
42.54,767
42.55,766
42.57,767
42.60,766
42.61,767
42.63,766
42.64,766
42.65,767
42.66,767
42.68,766
42.69,767
42.71,767
42.72,767
42.73,766
42.74,766
42.75,767
42.77,766
42.78,766
42.79,767
42.80,766
42.82,767
42.83,766
42.84,767
42.85,767
42.87,766
42.88,767
42.89,767
42.91,767
42.92,767
42.95,767
42.96,766
42.98,767
42.99,766
43.00,767
43.01,766
43.03,767
43.04,767
43.06,766
43.07,767
43.08,767
43.09,766
43.11,767
43.12,766
43.13,766
43.14,767
43.16,767
43.17,766
43.18,767
43.20,767
43.21,766
43.23,767
43.24,767
43.25,767
43.26,767
43.29,766
43.31,766
43.32,766
43.33,767
43.34,766
43.36,766
43.37,766
43.38,766
43.40,766
43.41,767
43.42,766
43.43,766
43.44,767
43.45,766
43.47,766
43.48,767
43.49,767
43.50,767
43.52,766
43.53,767
43.54,766
43.55,766
43.56,766
43.58,766
43.59,766
43.60,766
43.63,766
43.64,767
43.65,766
43.67,766
43.68,766
43.69,766
43.70,766
43.71,766
43.73,766
43.74,766
43.75,767
43.77,766
43.78,767
43.79,767
43.80,766
43.81,766
43.83,767
43.84,766
43.85,766
43.86,767
43.87,766
43.89,767
43.90,766
43.91,766
43.92,767
43.96,767
43.97,767
43.98,766
44.00,766
44.01,766
44.02,766
44.03,766
44.05,766
44.06,766
44.07,766
44.08,767
44.10,767
44.11,767
44.12,766
44.13,766
44.15,766
44.16,766
44.18,766
44.19,766
44.20,766
44.21,766
44.22,766
44.23,766
44.25,767
44.26,767
44.27,766
44.30,767
44.32,766
44.33,766
44.34,767
44.36,766
44.37,766
44.38,766
44.39,767
44.41,766
44.42,766
44.43,766
44.44,767
44.45,767
44.47,767
44.48,766
44.49,766
44.51,767
44.52,766
44.54,767
44.55,766
44.57,767
44.58,766
44.59,767
44.60,767
44.61,766
44.63,767
44.66,766
44.67,767
44.68,766
44.70,766
44.71,767
44.72,766
44.74,766
44.75,766
44.76,767
44.77,766
44.79,766
44.80,767
44.81,767
44.82,766
44.83,767
44.85,766
44.86,767
44.87,767
44.88,767
