Time (seconds),motion
33.01,1
33.03,1
33.04,1
33.05,1
33.06,1
33.07,1
33.09,1
33.10,1
33.11,1
33.13,1
33.14,1
33.16,1
33.17,1
33.18,1
33.19,1
33.21,1
33.22,1
33.23,1
33.24,1
33.25,1
33.27,1
33.28,1
33.30,1
33.31,1
33.32,1
33.35,1
33.36,1
33.38,1
33.39,1
33.40,1
33.41,1
33.42,1
33.43,1
33.45,1
33.46,1
33.48,1
33.49,1
33.50,1
33.52,1
33.53,1
33.54,1
33.56,1
33.57,1
33.58,1
33.59,1
33.61,1
33.62,1
33.63,1
33.64,1
33.65,1
33.67,1
33.68,1
33.70,1
33.71,1
33.72,1
33.74,1
33.75,1
33.78,1
33.79,1
33.80,0
33.81,0
33.83,0
33.84,0
33.85,0
33.86,0
33.88,0
33.89,0
33.90,0
33.92,0
33.93,0
33.94,0
33.95,0
33.96,0
33.97,0
33.99,0
34.00,0
34.01,0
34.02,0
34.04,0
34.05,0
34.06,0
34.08,0
34.10,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.17,0
34.20,0
34.21,0
34.22,0
34.24,0
34.25,0
34.26,0
34.28,0
34.29,0
34.30,0
34.32,0
34.33,0
34.34,0
34.35,0
34.37,0
34.38,0
34.39,0
34.40,0
34.41,0
34.43,0
34.44,0
34.45,0
34.47,0
34.48,0
34.50,0
34.51,0
34.53,0
34.54,0
34.55,0
34.56,0
34.57,0
34.59,0
34.60,0
34.63,0
34.65,0
34.66,0
34.67,0
34.68,0
34.69,0
34.71,0
34.72,0
34.73,0
34.74,0
34.76,0
34.77,0
34.78,0
34.80,0
34.81,0
34.82,0
34.84,0
34.85,0
34.86,0
34.88,0
34.89,0
34.90,0
34.91,0
34.92,0
34.93,0
34.95,0
34.96,0
34.97,0
34.98,0
35.00,0
35.01,0
35.03,0
35.06,0
35.07,0
35.09,0
35.10,0
35.11,0
35.12,0
35.13,0
35.15,0
35.16,0
35.17,0
35.18,0
35.20,0
35.21,0
35.22,0
35.23,0
35.25,0
35.26,0
35.27,0
35.28,0
35.29,0
35.31,0
35.32,0
35.33,0
35.34,0
35.36,0
35.37,0
35.38,0
35.39,0
35.41,0
35.42,0
35.44,0
35.45,0
35.48,0
35.49,0
35.51,0
35.52,0
35.53,0
35.54,0
35.56,0
35.57,0
35.58,0
35.60,0
35.61,0
35.62,0
35.63,0
35.64,0
35.65,0
35.67,0
35.68,0
35.69,0
35.70,0
35.71,0
35.73,0
35.74,0
35.75,0
35.76,0
35.78,0
35.79,0
35.80,0
35.81,0
35.82,0
35.83,0
35.85,0
35.86,0
35.89,0
35.90,0
35.92,0
35.93,0
35.94,0
35.96,0
35.97,0
35.98,0
35.99,0
36.01,0
36.02,0
36.03,0
36.04,0
36.05,0
36.07,0
36.08,0
36.09,0
36.10,0
36.11,0
36.13,0
36.14,0
36.16,0
36.18,0
36.19,0
36.21,0
36.22,0
36.23,0
36.24,0
36.25,0
36.27,0
36.28,0
36.29,0
36.32,0
36.34,0
36.35,0
36.37,0
36.38,0
36.39,0
36.41,0
36.42,0
36.43,0
36.44,0
36.45,0
36.47,0
36.48,0
36.49,0
36.51,0
36.52,0
36.54,0
36.55,0
36.57,0
36.58,0
36.59,0
36.60,0
36.61,0
36.63,0
36.64,0
36.65,0
36.66,0
36.68,0
36.69,0
36.70,0
36.71,0
36.72,0
36.76,0
36.77,0
36.78,0
36.79,0
36.81,0
36.82,0
36.83,0
36.84,0
36.85,0
36.87,0
36.88,0
36.89,0
36.90,0
36.91,0
36.93,0
36.94,0
36.95,0
36.96,0
36.97,0
36.99,0
37.00,0
37.01,0
37.02,0
37.04,0
37.05,0
37.06,0
37.07,0
37.09,0
37.10,0
37.12,0
37.13,0
37.14,0
37.28,0
37.30,0
37.31,0
37.33,0
37.34,0
37.35,0
37.36,0
37.37,0
37.39,0
37.40,0
37.41,0
37.42,0
37.44,0
37.45,0
37.47,0
37.48,0
37.50,0
37.51,0
37.52,0
37.53,0
37.55,0
37.56,0
37.57,0
37.58,0
37.59,0
37.61,0
37.62,0
37.64,0
37.65,0
37.66,0
37.67,0
37.68,0
37.71,0
37.73,0
37.74,0
37.75,0
37.76,0
37.77,0
37.79,0
37.80,1
37.81,1
37.83,1
37.84,1
37.85,1
37.86,1
37.88,1
37.89,1
37.90,1
37.91,1
37.92,1
37.93,1
37.95,1
37.96,1
37.97,1
37.98,1
38.00,1
38.01,1
38.03,1
38.04,1
38.06,1
38.07,1
38.09,1
38.10,1
38.11,1
38.14,1
38.15,1
38.17,1
38.18,1
38.19,1
38.21,1
38.22,1
38.24,1
38.25,1
38.26,1
38.27,1
38.28,1
38.29,1
38.31,1
38.32,1
38.33,1
38.34,1
38.36,1
38.37,1
38.38,1
38.39,1
38.40,1
38.42,1
38.43,1
38.44,1
38.45,1
38.46,1
38.47,1
38.49,1
38.50,1
38.51,1
38.52,1
38.55,1
38.57,1
38.58,1
38.60,1
38.61,1
38.62,1
38.63,1
38.64,1
38.65,1
38.67,1
38.68,1
38.69,1
38.70,1
38.71,1
38.73,1
38.74,1
38.75,1
38.76,1
38.78,1
38.79,1
38.80,1
38.81,1
38.83,1
38.84,1
38.85,1
38.87,1
38.88,1
38.89,1
38.90,1
38.91,1
38.93,1
38.94,1
38.97,1
38.99,1
39.00,1
39.02,1
39.03,1
39.04,1
39.05,1
39.06,1
39.07,1
39.09,1
39.10,1
39.11,1
39.12,1
39.14,1
39.15,1
39.16,1
39.18,1
39.19,1
39.20,1
39.21,1
39.23,1
39.24,1
39.25,1
39.26,1
39.27,1
39.29,1
39.30,1
39.31,1
39.33,1
39.34,1
39.35,1
39.36,1
39.39,1
39.41,1
39.42,1
39.43,1
39.44,1
39.45,1
39.47,1
39.48,1
39.49,1
39.51,1
39.52,1
39.53,1
39.54,1
39.56,1
39.57,1
39.58,1
39.59,1
39.60,1
39.61,1
39.63,1
39.64,1
39.65,1
39.66,1
39.68,1
39.69,1
